t_s,signal_clean,noise,signal_noisy,sample_rate_hz
2.288,1.021718,0.052407,1.074126,250.0
2.292,0.968319,-0.179939,0.78838,250.0
2.296,0.912803,0.037969,0.950772,250.0
2.3,0.855951,-0.290964,0.564986,250.0
2.304,0.798558,0.267237,1.065795,250.0
2.308,0.74142,0.24959,0.99101,250.0
2.312,0.68532,-0.050503,0.634816,250.0
2.316,0.631016,0.072691,0.703706,250.0
2.32,0.57923,-0.481984,0.097246,250.0
2.324,0.530638,-0.23127,0.299369,250.0
2.328,0.485857,-0.058756,0.427101,250.0
2.332,0.445434,-0.214427,0.231008,250.0
2.336,0.409843,0.142879,0.552722,250.0
2.34,0.379473,0.399459,0.778932,250.0
2.344,0.354621,-0.235323,0.119298,250.0
2.348,0.335495,-0.167493,0.168002,250.0
2.352,0.3222,0.04709,0.369289,250.0
2.356,0.314745,0.322223,0.636968,250.0
2.36,0.313039,-0.244475,0.068564,250.0
2.364,0.316895,0.049807,0.366703,250.0
2.368,0.326031,0.36426,0.69029,250.0
2.372,0.340073,-0.330352,0.009721,250.0
2.376,0.358566,-0.256214,0.102352,250.0
2.38,0.380978,-0.084721,0.296257,250.0
2.384,0.406709,-0.104118,0.302592,250.0
2.388,0.435101,0.16252,0.597621,250.0
2.392,0.465446,0.048332,0.513778,250.0
2.396,0.497004,-0.354992,0.142012,250.0
2.4,0.529007,0.103082,0.632089,250.0
2.404,0.560675,-0.115508,0.445168,250.0
2.408,0.591231,0.254889,0.84612,250.0
2.412,0.619907,-0.125518,0.494389,250.0
2.416,0.645962,-0.127323,0.518639,250.0
2.42,0.668692,0.108226,0.776919,250.0
2.424,0.687441,0.152585,0.840026,250.0
2.428,0.701609,0.08962,0.791229,250.0
2.432,0.710669,-0.337119,0.37355,250.0
2.436,0.714167,0.107607,0.821774,250.0
2.44,0.711735,-0.206862,0.504873,250.0
2.444,0.703094,0.047055,0.750149,250.0
2.448,0.68806,-0.284747,0.403313,250.0
2.452,0.666548,0.089264,0.755813,250.0
2.456,0.638572,-0.16132,0.477252,250.0
2.46,0.604244,-0.256527,0.347717,250.0
2.464,0.563775,0.142764,0.706539,250.0
2.468,0.51747,0.048329,0.565799,250.0
2.472,0.465726,-0.122795,0.342931,250.0
2.476,0.409022,0.290236,0.699258,250.0
2.48,0.347914,-0.08813,0.259784,250.0
2.484,0.283027,0.006422,0.289449,250.0
2.488,0.215044,0.053783,0.268827,250.0
2.492,0.144696,-0.123933,0.020763,250.0
2.496,0.07275,0.094227,0.166978,250.0
2.5,0.0,-0.10669,-0.10669,250.0
2.504,-0.07275,-0.082328,-0.155078,250.0
2.508,-0.144696,0.272529,0.127833,250.0
2.512,-0.215044,-0.208117,-0.423161,250.0
2.516,-0.283027,-0.482556,-0.765583,250.0
2.52,-0.347914,0.322187,-0.025727,250.0
2.524,-0.409022,0.509866,0.100844,250.0
2.528,-0.465726,-0.081054,-0.54678,250.0
2.532,-0.51747,-0.387368,-0.904838,250.0
2.536,-0.563775,-0.062097,-0.625871,250.0
2.54,-0.604244,-0.057245,-0.661488,250.0
2.544,-0.638572,-0.037985,-0.676556,250.0
2.548,-0.666548,-0.222678,-0.889226,250.0
2.552,-0.68806,0.115912,-0.572148,250.0
2.556,-0.703094,0.104901,-0.598192,250.0
2.56,-0.711735,-0.298881,-1.010616,250.0
2.564,-0.714167,0.139839,-0.574328,250.0
2.568,-0.710669,0.410537,-0.300132,250.0
2.572,-0.701609,0.034392,-0.667217,250.0
2.576,-0.687441,-0.067465,-0.754906,250.0
2.58,-0.668692,-0.028401,-0.697093,250.0
2.584,-0.645962,0.123051,-0.522911,250.0
2.588,-0.619907,-0.346134,-0.966041,250.0
2.592,-0.591231,0.032878,-0.558353,250.0
2.596,-0.560675,-0.078093,-0.638768,250.0
2.6,-0.529007,0.369565,-0.159442,250.0
2.604,-0.497004,-0.034835,-0.531839,250.0
2.608,-0.465446,0.333578,-0.131869,250.0
2.612,-0.435101,-0.220748,-0.655849,250.0
2.616,-0.406709,0.117452,-0.289257,250.0
2.62,-0.380978,0.06388,-0.317098,250.0
2.624,-0.358566,-0.173809,-0.532376,250.0
2.628,-0.340073,0.035479,-0.304594,250.0
2.632,-0.326031,0.242504,-0.083527,250.0
2.636,-0.316895,-0.064758,-0.381654,250.0
2.64,-0.313039,-0.338393,-0.651432,250.0
2.644,-0.314745,-0.003513,-0.318257,250.0
2.648,-0.3222,-0.180485,-0.502684,250.0
2.652,-0.335495,-0.068468,-0.403963,250.0
2.656,-0.354621,-0.016318,-0.370939,250.0
2.66,-0.379473,-0.34113,-0.720603,250.0
2.664,-0.409843,-0.323132,-0.732975,250.0
2.668,-0.445434,0.096413,-0.349021,250.0
2.672,-0.485857,-0.104544,-0.590401,250.0
2.676,-0.530638,-0.512949,-1.043587,250.0
2.68,-0.57923,0.156969,-0.422261,250.0
2.684,-0.631016,0.054474,-0.576542,250.0
2.688,-0.68532,-0.142775,-0.828095,250.0
2.692,-0.74142,-0.263366,-1.004786,250.0
2.696,-0.798558,0.167162,-0.631397,250.0
2.7,-0.855951,0.06987,-0.786081,250.0
2.704,-0.912803,0.47652,-0.436282,250.0
2.708,-0.968319,0.084038,-0.884282,250.0
2.712,-1.021718,0.077541,-0.944178,250.0
2.716,-1.072243,-0.033386,-1.105628,250.0
2.72,-1.119173,0.163355,-0.955817,250.0
2.724,-1.161836,0.125017,-1.036819,250.0
2.728,-1.199621,0.250345,-0.949276,250.0
2.732,-1.231981,-0.104265,-1.336246,250.0
2.736,-1.258451,-0.087081,-1.345533,250.0
2.74,-1.278647,-0.095821,-1.374467,250.0
2.744,-1.292275,0.15816,-1.134115,250.0
2.748,-1.29914,0.299675,-0.999465,250.0
2.752,-1.29914,-0.091768,-1.390908,250.0
2.756,-1.292275,-0.084955,-1.37723,250.0
2.76,-1.278647,0.062815,-1.215831,250.0
2.764,-1.258451,-0.049152,-1.307603,250.0
2.768,-1.231981,0.190411,-1.041571,250.0
2.772,-1.199621,-0.450355,-1.649976,250.0
2.776,-1.161836,-0.165341,-1.327177,250.0
2.78,-1.119173,-0.156483,-1.275656,250.0
2.784,-1.072243,-0.464071,-1.536314,250.0
2.788,-1.021718,-0.192728,-1.214446,250.0
2.792,-0.968319,-0.183031,-1.151351,250.0
2.796,-0.912803,-0.040221,-0.953024,250.0
2.8,-0.855951,0.222593,-0.633358,250.0
2.804,-0.798558,-0.049012,-0.84757,250.0
2.808,-0.74142,-0.206163,-0.947583,250.0
2.812,-0.68532,-0.011391,-0.696711,250.0
2.816,-0.631016,0.209835,-0.421181,250.0
2.82,-0.57923,-0.195192,-0.774422,250.0
2.824,-0.530638,-0.182115,-0.712753,250.0
2.828,-0.485857,0.11171,-0.374147,250.0
2.832,-0.445434,-0.044307,-0.489741,250.0
2.836,-0.409843,0.129497,-0.280346,250.0
2.84,-0.379473,-0.002729,-0.382202,250.0
2.844,-0.354621,0.140333,-0.214289,250.0
2.848,-0.335495,-0.207016,-0.54251,250.0
2.852,-0.3222,-0.002417,-0.324617,250.0
2.856,-0.314745,-0.042138,-0.356883,250.0
2.86,-0.313039,-0.243178,-0.556217,250.0
2.864,-0.316895,-0.312696,-0.629591,250.0
2.868,-0.326031,0.13715,-0.188881,250.0
2.872,-0.340073,-0.07019,-0.410263,250.0
2.876,-0.358566,-0.204456,-0.563022,250.0
2.88,-0.380978,-0.019236,-0.400214,250.0
2.884,-0.406709,0.225604,-0.181105,250.0
2.888,-0.435101,-0.456148,-0.891248,250.0
2.892,-0.465446,-0.299328,-0.764774,250.0
2.896,-0.497004,-0.184577,-0.681581,250.0
2.9,-0.529007,0.292236,-0.236771,250.0
2.904,-0.560675,0.056517,-0.504158,250.0
2.908,-0.591231,0.153463,-0.437767,250.0
2.912,-0.619907,-0.228032,-0.847939,250.0
2.916,-0.645962,-0.223907,-0.86987,250.0
2.92,-0.668692,0.089563,-0.57913,250.0
2.924,-0.687441,0.011655,-0.675786,250.0
2.928,-0.701609,0.109748,-0.591862,250.0
2.932,-0.710669,-0.037534,-0.748203,250.0
2.936,-0.714167,0.055629,-0.658538,250.0
2.94,-0.711735,0.031624,-0.680111,250.0
2.944,-0.703094,0.155553,-0.54754,250.0
2.948,-0.68806,0.161402,-0.526658,250.0
2.952,-0.666548,-0.323974,-0.990523,250.0
2.956,-0.638572,-0.449454,-1.088025,250.0
2.96,-0.604244,0.200349,-0.403894,250.0
2.964,-0.563775,0.237545,-0.326229,250.0
2.968,-0.51747,-0.204125,-0.721595,250.0
2.972,-0.465726,-0.371967,-0.837693,250.0
2.976,-0.409022,0.019807,-0.389215,250.0
2.98,-0.347914,0.186168,-0.161746,250.0
2.984,-0.283027,0.359519,0.076492,250.0
2.988,-0.215044,0.10326,-0.111784,250.0
2.992,-0.144696,-0.074343,-0.219039,250.0
2.996,-0.07275,-0.178626,-0.251377,250.0
3.0,-0.0,0.00229,0.00229,250.0
3.004,0.07275,-0.059853,0.012897,250.0
3.008,0.144696,-0.203014,-0.058318,250.0
3.012,0.215044,0.409751,0.624795,250.0
3.016,0.283027,0.357034,0.640061,250.0
3.02,0.347914,0.22721,0.575124,250.0
3.024,0.409022,-0.18417,0.224852,250.0
3.028,0.465726,0.171004,0.63673,250.0
3.032,0.51747,0.127925,0.645395,250.0
3.036,0.563775,0.088509,0.652284,250.0
3.04,0.604244,0.249933,0.854177,250.0
3.044,0.638572,0.127074,0.765646,250.0
3.048,0.666548,0.148003,0.814551,250.0
3.052,0.68806,0.127381,0.815441,250.0
3.056,0.703094,0.068158,0.771252,250.0
3.06,0.711735,-0.356722,0.355012,250.0
3.064,0.714167,0.016724,0.730891,250.0
3.068,0.710669,-0.111238,0.599431,250.0
3.072,0.701609,-0.255968,0.445641,250.0
3.076,0.687441,0.336363,1.023804,250.0
3.08,0.668692,0.345799,1.014491,250.0
3.084,0.645962,0.271844,0.917806,250.0
3.088,0.619907,0.051043,0.67095,250.0
3.092,0.591231,0.270125,0.861356,250.0
3.096,0.560675,0.002411,0.563086,250.0
3.1,0.529007,0.040559,0.569566,250.0
3.104,0.497004,-0.218694,0.27831,250.0
3.108,0.465446,0.079398,0.544845,250.0
3.112,0.435101,0.012077,0.447178,250.0
3.116,0.406709,-0.26053,0.146179,250.0
3.12,0.380978,-0.010239,0.370739,250.0
3.124,0.358566,-0.015946,0.34262,250.0
3.128,0.340073,0.359512,0.699585,250.0
3.132,0.326031,0.178843,0.504873,250.0
3.136,0.316895,0.002289,0.319185,250.0
3.14,0.313039,0.049757,0.362797,250.0
3.144,0.314745,0.008842,0.323587,250.0
3.148,0.3222,-0.040583,0.281617,250.0
3.152,0.335495,-0.216485,0.119009,250.0
3.156,0.354621,-0.03021,0.324411,250.0
3.16,0.379473,-0.14922,0.230253,250.0
3.164,0.409843,-0.250063,0.15978,250.0
3.168,0.445434,0.102244,0.547679,250.0
3.172,0.485857,0.078253,0.56411,250.0
3.176,0.530638,-0.357342,0.173297,250.0
3.18,0.57923,-0.024537,0.554693,250.0
3.184,0.631016,0.19914,0.830156,250.0
3.188,0.68532,0.211845,0.897164,250.0
3.192,0.74142,0.205167,0.946587,250.0
3.196,0.798558,0.007783,0.806341,250.0
3.2,0.855951,-0.169009,0.686942,250.0
3.204,0.912803,-0.21674,0.696063,250.0
3.208,0.968319,0.068921,1.03724,250.0
3.212,1.021718,0.075856,1.097574,250.0
3.216,1.072243,0.257466,1.329709,250.0
3.22,1.119173,0.219996,1.339169,250.0
3.224,1.161836,-0.026446,1.13539,250.0
3.228,1.199621,-0.248841,0.950779,250.0
3.232,1.231981,-0.063821,1.16816,250.0
3.236,1.258451,0.043446,1.301897,250.0
3.24,1.278647,-0.040417,1.23823,250.0
3.244,1.292275,-0.115579,1.176697,250.0
3.248,1.29914,0.050577,1.349717,250.0
3.252,1.29914,-0.100792,1.198348,250.0
3.256,1.292275,-0.125613,1.166662,250.0
3.26,1.278647,0.062291,1.340937,250.0
3.264,1.258451,-0.080399,1.178053,250.0
3.268,1.231981,0.048821,1.280802,250.0
3.272,1.199621,0.054641,1.254261,250.0
3.276,1.161836,-0.227886,0.93395,250.0
3.28,1.119173,-0.096248,1.022924,250.0
3.284,1.072243,0.287555,1.359798,250.0
3.288,1.021718,-0.232416,0.789302,250.0
3.292,0.968319,-0.423331,0.544989,250.0
3.296,0.912803,-0.372369,0.540434,250.0
3.3,0.855951,0.005822,0.861773,250.0
3.304,0.798558,0.006183,0.804742,250.0
3.308,0.74142,-0.023522,0.717898,250.0
3.312,0.68532,0.242838,0.928158,250.0
3.316,0.631016,-0.534567,0.096449,250.0
3.32,0.57923,0.079187,0.658417,250.0
3.324,0.530638,0.312288,0.842926,250.0
3.328,0.485857,-0.225556,0.260301,250.0
3.332,0.445434,-0.075961,0.369473,250.0
3.336,0.409843,-0.150578,0.259265,250.0
3.34,0.379473,-0.178869,0.200603,250.0
3.344,0.354621,-0.065252,0.289369,250.0
3.348,0.335495,0.285497,0.620992,250.0
3.352,0.3222,0.367477,0.689677,250.0
3.356,0.314745,-0.067188,0.247557,250.0
3.36,0.313039,0.381012,0.694051,250.0
3.364,0.316895,0.007115,0.324011,250.0
3.368,0.326031,0.350738,0.676769,250.0
3.372,0.340073,-0.01866,0.321413,250.0
3.376,0.358566,0.026212,0.384778,250.0
3.38,0.380978,0.073095,0.454073,250.0
3.384,0.406709,0.635771,1.04248,250.0
3.388,0.435101,0.170257,0.605358,250.0
3.392,0.465446,-0.141453,0.323993,250.0
3.396,0.497004,0.1938,0.690804,250.0
3.4,0.529007,-0.072367,0.45664,250.0
3.404,0.560675,-0.09795,0.462725,250.0
3.408,0.591231,0.18172,0.772951,250.0
3.412,0.619907,0.006217,0.626124,250.0
3.416,0.645962,0.055715,0.701678,250.0
3.42,0.668692,0.002797,0.671489,250.0
3.424,0.687441,0.067317,0.754757,250.0
3.428,0.701609,0.084993,0.786603,250.0
3.432,0.710669,-0.387393,0.323276,250.0
3.436,0.714167,0.133315,0.847482,250.0
3.44,0.711735,-0.196404,0.515331,250.0
3.444,0.703094,-0.28846,0.414634,250.0
3.448,0.68806,-0.011682,0.676378,250.0
3.452,0.666548,0.016796,0.683344,250.0
3.456,0.638572,-0.138701,0.49987,250.0
3.46,0.604244,0.166206,0.77045,250.0
3.464,0.563775,-0.268435,0.295339,250.0
3.468,0.51747,-0.081389,0.436081,250.0
3.472,0.465726,-0.116975,0.348751,250.0
3.476,0.409022,-0.009317,0.399704,250.0
3.48,0.347914,0.055773,0.403687,250.0
3.484,0.283027,-0.201579,0.081448,250.0
3.488,0.215044,0.144857,0.3599,250.0
3.492,0.144696,0.0126,0.157296,250.0
3.496,0.07275,-0.378389,-0.305639,250.0
3.5,0.0,-0.391718,-0.391718,250.0
3.504,-0.07275,-0.002464,-0.075214,250.0
3.508,-0.144696,-0.044193,-0.188889,250.0
3.512,-0.215044,-0.020684,-0.235728,250.0
3.516,-0.283027,-0.005596,-0.288624,250.0
3.52,-0.347914,0.045112,-0.302802,250.0
3.524,-0.409022,0.18953,-0.219492,250.0
3.528,-0.465726,-0.222221,-0.687947,250.0
3.532,-0.51747,-0.234394,-0.751864,250.0
3.536,-0.563775,-0.218665,-0.782439,250.0
3.54,-0.604244,0.057783,-0.54646,250.0
3.544,-0.638572,0.248989,-0.389582,250.0
3.548,-0.666548,-0.086268,-0.752816,250.0
3.552,-0.68806,-0.50034,-1.1884,250.0
3.556,-0.703094,-0.340799,-1.043892,250.0
3.56,-0.711735,-0.166607,-0.878342,250.0
3.564,-0.714167,-0.111546,-0.825713,250.0
3.568,-0.710669,-0.081678,-0.792347,250.0
3.572,-0.701609,0.007716,-0.693893,250.0
3.576,-0.687441,-0.062349,-0.74979,250.0
3.58,-0.668692,0.209868,-0.458824,250.0
3.584,-0.645962,-0.135203,-0.781166,250.0
3.588,-0.619907,-0.172464,-0.792371,250.0
3.592,-0.591231,0.095775,-0.495456,250.0
3.596,-0.560675,-0.307128,-0.867804,250.0
3.6,-0.529007,0.077938,-0.451068,250.0
3.604,-0.497004,0.020511,-0.476493,250.0
3.608,-0.465446,-0.029488,-0.494935,250.0
3.612,-0.435101,0.317655,-0.117445,250.0
3.616,-0.406709,-0.124441,-0.531151,250.0
3.62,-0.380978,0.41206,0.031081,250.0
3.624,-0.358566,-0.045086,-0.403652,250.0
3.628,-0.340073,-0.255403,-0.595476,250.0
3.632,-0.326031,0.013984,-0.312047,250.0
3.636,-0.316895,-0.215249,-0.532144,250.0
3.64,-0.313039,-0.150351,-0.46339,250.0
3.644,-0.314745,0.079407,-0.235338,250.0
3.648,-0.3222,0.111116,-0.211083,250.0
3.652,-0.335495,-0.124434,-0.459928,250.0
3.656,-0.354621,0.197481,-0.15714,250.0
3.66,-0.379473,0.231502,-0.147971,250.0
3.664,-0.409843,0.28726,-0.122583,250.0
3.668,-0.445434,0.105883,-0.339552,250.0
3.672,-0.485857,0.272686,-0.213171,250.0
3.676,-0.530638,-0.37616,-0.906798,250.0
3.68,-0.57923,-0.063581,-0.642812,250.0
3.684,-0.631016,-0.173401,-0.804417,250.0
3.688,-0.68532,0.023845,-0.661474,250.0
3.692,-0.74142,-0.11429,-0.85571,250.0
3.696,-0.798558,-0.033232,-0.83179,250.0
3.7,-0.855951,0.376435,-0.479516,250.0
3.704,-0.912803,-0.033944,-0.946747,250.0
3.708,-0.968319,0.082758,-0.885561,250.0
3.712,-1.021718,-0.046454,-1.068172,250.0
3.716,-1.072243,0.015143,-1.0571,250.0
3.72,-1.119173,0.001203,-1.117969,250.0
3.724,-1.161836,0.089665,-1.072171,250.0
3.728,-1.199621,0.233062,-0.966559,250.0
3.732,-1.231981,0.329479,-0.902503,250.0
3.736,-1.258451,0.061924,-1.196527,250.0
3.74,-1.278647,0.117909,-1.160737,250.0
3.744,-1.292275,-0.230173,-1.522448,250.0
3.748,-1.29914,-0.017575,-1.316715,250.0
3.752,-1.29914,0.188058,-1.111082,250.0
3.756,-1.292275,0.173194,-1.119082,250.0
3.76,-1.278647,0.042322,-1.236325,250.0
3.764,-1.258451,0.177279,-1.081172,250.0
3.768,-1.231981,0.098153,-1.133828,250.0
3.772,-1.199621,0.240061,-0.959559,250.0
3.776,-1.161836,0.057872,-1.103964,250.0
3.78,-1.119173,-0.07114,-1.190312,250.0
3.784,-1.072243,0.067168,-1.005075,250.0
3.788,-1.021718,-0.586119,-1.607837,250.0
3.792,-0.968319,0.076577,-0.891742,250.0
3.796,-0.912803,-0.729683,-1.642485,250.0
3.8,-0.855951,-0.344693,-1.200644,250.0
3.804,-0.798558,0.090354,-0.708204,250.0
3.808,-0.74142,0.095506,-0.645914,250.0
3.812,-0.68532,-0.232486,-0.917805,250.0
3.816,-0.631016,-0.14242,-0.773436,250.0
3.82,-0.57923,0.274108,-0.305122,250.0
3.824,-0.530638,-0.096806,-0.627444,250.0
3.828,-0.485857,0.448584,-0.037273,250.0
3.832,-0.445434,-0.000384,-0.445818,250.0
3.836,-0.409843,0.081607,-0.328236,250.0
3.84,-0.379473,0.323375,-0.056098,250.0
3.844,-0.354621,0.026205,-0.328416,250.0
3.848,-0.335495,-0.200469,-0.535963,250.0
3.852,-0.3222,-0.021945,-0.344145,250.0
3.856,-0.314745,-0.007122,-0.321867,250.0
3.86,-0.313039,-0.272948,-0.585988,250.0
3.864,-0.316895,-0.051166,-0.368062,250.0
3.868,-0.326031,-0.148438,-0.474469,250.0
3.872,-0.340073,0.184872,-0.155201,250.0
3.876,-0.358566,0.006922,-0.351644,250.0
3.88,-0.380978,-0.056559,-0.437537,250.0
3.884,-0.406709,-0.021236,-0.427946,250.0
3.888,-0.435101,0.044624,-0.390476,250.0
3.892,-0.465446,0.123363,-0.342083,250.0
3.896,-0.497004,-0.199942,-0.696946,250.0
3.9,-0.529007,-0.208318,-0.737324,250.0
3.904,-0.560675,0.220936,-0.33974,250.0
3.908,-0.591231,-0.082467,-0.673698,250.0
3.912,-0.619907,-0.283368,-0.903275,250.0
3.916,-0.645962,0.088763,-0.5572,250.0
3.92,-0.668692,0.092674,-0.576018,250.0
3.924,-0.687441,-0.306143,-0.993584,250.0
3.928,-0.701609,0.045896,-0.655713,250.0
3.932,-0.710669,0.147117,-0.563553,250.0
3.936,-0.714167,0.074877,-0.63929,250.0
3.94,-0.711735,0.126396,-0.585338,250.0
3.944,-0.703094,-0.280854,-0.983947,250.0
3.948,-0.68806,0.066208,-0.621852,250.0
3.952,-0.666548,-0.060524,-0.727072,250.0
3.956,-0.638572,-0.096558,-0.73513,250.0
3.96,-0.604244,0.174111,-0.430132,250.0
3.964,-0.563775,0.295855,-0.26792,250.0
3.968,-0.51747,0.358874,-0.158596,250.0
3.972,-0.465726,0.262962,-0.202764,250.0
3.976,-0.409022,-0.021947,-0.430969,250.0
3.98,-0.347914,0.070544,-0.27737,250.0
3.984,-0.283027,0.153365,-0.129662,250.0
3.988,-0.215044,0.024236,-0.190808,250.0
3.992,-0.144696,0.026153,-0.118543,250.0
3.996,-0.07275,0.164751,0.092,250.0
4.0,-0.0,-0.011857,-0.011857,250.0
4.004,0.07275,-0.145857,-0.073107,250.0
4.008,0.144696,-0.082895,0.061801,250.0
4.012,0.215044,0.126782,0.341826,250.0
4.016,0.283027,0.000599,0.283626,250.0
4.02,0.347914,0.068042,0.415956,250.0
4.024,0.409022,0.134016,0.543038,250.0
4.028,0.465726,-0.074968,0.390758,250.0
4.032,0.51747,0.15125,0.66872,250.0
4.036,0.563775,0.075769,0.639543,250.0
4.04,0.604244,-0.246963,0.357281,250.0
4.044,0.638572,0.288461,0.927033,250.0
4.048,0.666548,-0.100149,0.566399,250.0
4.052,0.68806,-0.331019,0.357041,250.0
4.056,0.703094,-0.209009,0.494085,250.0
4.06,0.711735,-0.204209,0.507526,250.0
4.064,0.714167,0.010435,0.724602,250.0
4.068,0.710669,-0.05477,0.655899,250.0
4.072,0.701609,-0.067366,0.634243,250.0
4.076,0.687441,0.12394,0.811381,250.0
4.08,0.668692,0.067975,0.736667,250.0
4.084,0.645962,0.06321,0.709172,250.0
4.088,0.619907,0.081966,0.701873,250.0
4.092,0.591231,0.123227,0.714458,250.0
4.096,0.560675,-0.421591,0.139085,250.0
4.1,0.529007,-0.072888,0.456119,250.0
4.104,0.497004,-0.436042,0.060962,250.0
4.108,0.465446,0.007212,0.472658,250.0
4.112,0.435101,-0.000927,0.434174,250.0
4.116,0.406709,0.209106,0.615816,250.0
4.12,0.380978,0.237527,0.618505,250.0
4.124,0.358566,0.040555,0.399121,250.0
4.128,0.340073,-0.100072,0.240001,250.0
4.132,0.326031,0.097032,0.423063,250.0
4.136,0.316895,-0.105584,0.211312,250.0
4.14,0.313039,-0.000279,0.312761,250.0
4.144,0.314745,0.197227,0.511972,250.0
4.148,0.3222,-0.111554,0.210645,250.0
4.152,0.335495,0.161136,0.49663,250.0
4.156,0.354621,0.13548,0.490102,250.0
4.16,0.379473,-0.190958,0.188514,250.0
4.164,0.409843,0.194779,0.604622,250.0
4.168,0.445434,0.139713,0.585147,250.0
4.172,0.485857,0.020385,0.506242,250.0
4.176,0.530638,-0.152465,0.378174,250.0
4.18,0.57923,-0.171841,0.407389,250.0
4.184,0.631016,-0.107533,0.523483,250.0
4.188,0.68532,0.108519,0.793839,250.0
4.192,0.74142,-0.191125,0.550295,250.0
4.196,0.798558,0.087502,0.886061,250.0
4.2,0.855951,-0.248351,0.6076,250.0
4.204,0.912803,-0.040814,0.871989,250.0
4.208,0.968319,0.02193,0.990249,250.0
4.212,1.021718,0.489026,1.510744,250.0
4.216,1.072243,-0.275463,0.79678,250.0
4.22,1.119173,0.294403,1.413576,250.0
4.224,1.161836,0.029968,1.191805,250.0
4.228,1.199621,0.082234,1.281855,250.0
4.232,1.231981,0.02367,1.255651,250.0
4.236,1.258451,0.088945,1.347396,250.0
4.24,1.278647,-0.030737,1.24791,250.0
4.244,1.292275,0.29081,1.583085,250.0
4.248,1.29914,-0.091294,1.207845,250.0
4.252,1.29914,0.226447,1.525587,250.0
4.256,1.292275,-0.128873,1.163402,250.0
4.26,1.278647,-0.01205,1.266596,250.0
4.264,1.258451,-0.214393,1.044059,250.0
4.268,1.231981,0.091005,1.322986,250.0
4.272,1.199621,0.289025,1.488646,250.0
4.276,1.161836,-0.015471,1.146365,250.0
4.28,1.119173,-0.039377,1.079795,250.0
4.284,1.072243,-0.222923,0.849319,250.0
4.288,1.021718,-0.045859,0.97586,250.0
4.292,0.968319,-0.318559,0.649761,250.0
4.296,0.912803,-0.182576,0.730227,250.0
4.3,0.855951,0.045357,0.901308,250.0
4.304,0.798558,0.263803,1.062361,250.0
4.308,0.74142,0.561842,1.303262,250.0
4.312,0.68532,-0.117317,0.568003,250.0
4.316,0.631016,0.28706,0.918076,250.0
4.32,0.57923,0.04875,0.627981,250.0
4.324,0.530638,-0.03025,0.500389,250.0
4.328,0.485857,0.086519,0.572376,250.0
4.332,0.445434,0.012383,0.457818,250.0
4.336,0.409843,0.022079,0.431922,250.0
4.34,0.379473,-0.081667,0.297806,250.0
4.344,0.354621,-0.279622,0.074999,250.0
4.348,0.335495,-0.308725,0.02677,250.0
4.352,0.3222,0.130649,0.452849,250.0
4.356,0.314745,-0.05534,0.259405,250.0
4.36,0.313039,-0.119218,0.193822,250.0
4.364,0.316895,0.001701,0.318597,250.0
4.368,0.326031,0.158986,0.485017,250.0
4.372,0.340073,0.036073,0.376146,250.0
4.376,0.358566,-0.131211,0.227355,250.0
4.38,0.380978,0.245259,0.626237,250.0
4.384,0.406709,0.315837,0.722546,250.0
4.388,0.435101,0.098911,0.534012,250.0
4.392,0.465446,0.194733,0.660179,250.0
4.396,0.497004,0.248392,0.745396,250.0
4.4,0.529007,0.22602,0.755027,250.0
4.404,0.560675,0.12282,0.683495,250.0
4.408,0.591231,0.119669,0.7109,250.0
4.412,0.619907,0.103932,0.723839,250.0
4.416,0.645962,-0.219468,0.426495,250.0
4.42,0.668692,0.140145,0.808837,250.0
4.424,0.687441,-0.271163,0.416278,250.0
4.428,0.701609,-0.15892,0.54269,250.0
4.432,0.710669,0.260713,0.971382,250.0
4.436,0.714167,0.168044,0.882211,250.0
4.44,0.711735,0.29748,1.009214,250.0
4.444,0.703094,-0.054335,0.648759,250.0
4.448,0.68806,-0.23045,0.45761,250.0
4.452,0.666548,-0.048087,0.618461,250.0
4.456,0.638572,0.020406,0.658978,250.0
4.46,0.604244,0.015798,0.620041,250.0
4.464,0.563775,0.226736,0.790511,250.0
4.468,0.51747,-0.072254,0.445216,250.0
4.472,0.465726,0.070407,0.536133,250.0
4.476,0.409022,-0.197725,0.211296,250.0
4.48,0.347914,0.090063,0.437977,250.0
4.484,0.283027,0.000622,0.283649,250.0
4.488,0.215044,-0.149963,0.065081,250.0
4.492,0.144696,-0.047166,0.09753,250.0
4.496,0.07275,-0.036835,0.035915,250.0
4.5,0.0,-0.054031,-0.054031,250.0
4.504,-0.07275,0.354268,0.281518,250.0
4.508,-0.144696,-0.019689,-0.164385,250.0
4.512,-0.215044,-0.048779,-0.263823,250.0
4.516,-0.283027,-0.41949,-0.702517,250.0
4.52,-0.347914,-0.178841,-0.526755,250.0
4.524,-0.409022,-0.052615,-0.461637,250.0
4.528,-0.465726,-0.137171,-0.602897,250.0
4.532,-0.51747,0.276342,-0.241129,250.0
4.536,-0.563775,-0.032988,-0.596762,250.0
4.54,-0.604244,0.257689,-0.346555,250.0
4.544,-0.638572,0.012341,-0.626231,250.0
4.548,-0.666548,0.007446,-0.659103,250.0
4.552,-0.68806,-0.017759,-0.705819,250.0
4.556,-0.703094,0.000759,-0.702334,250.0
4.56,-0.711735,0.343759,-0.367976,250.0
4.564,-0.714167,-0.463922,-1.178089,250.0
4.568,-0.710669,-0.400309,-1.110978,250.0
4.572,-0.701609,-0.108634,-0.810244,250.0
