time_sec,ecg_signal
3.0772308923569427,0.10786175382074256
3.081232492997199,0.2211136535045312
3.085234093637455,0.14853963146483978
3.0892356942777113,-0.024263618542080687
3.093237294917967,-0.11862420813773476
3.0972388955582235,-0.028805222350945667
3.1012404961984794,0.17974364942312746
3.1052420968387358,0.33117134190944963
3.1092436974789917,0.30257647584702146
3.113245298119248,0.13816691993432692
3.117246898759504,0.008170692778729588
3.1212484993997602,0.05067105788043369
3.125250100040016,0.24330511175403635
3.129251700680272,0.4240212089727031
3.1332533013205284,0.44161105990706406
3.1372549019607843,0.2961683153283905
3.1412565026010406,0.13898400555840215
3.1452581032412965,0.13197599265021698
3.149259703881553,0.29724612212672835
3.1532613045218087,0.4965303824683257
3.157262905162065,0.5596334225192979
3.161264505802321,0.4425284617455931
3.1652661064425773,0.2682437120604062
3.1692677070828332,0.21255078642413133
3.1732693077230896,0.3406535300869044
3.1772709083633455,0.5465975823117981
3.1812725090036014,0.6516907653820843
3.1852741096438577,0.5704992334580391
3.1892757102841136,0.39020468784611606
3.19327731092437,0.2895977708311612
3.197278911564626,0.3729648799831504
3.201280512204882,0.5731918539236792
3.205282112845138,0.714103719421406
3.2092837134853944,0.6741252771177357
3.2132853141256503,0.4992176277031779
3.2172869147659067,0.36016970066712073
3.2212885154061626,0.39392206809382757
3.225290116046419,0.5763373265410825
3.229291716686675,0.7446166558154919
3.2332933173269307,0.7485370010464478
3.237294917967187,0.5900056389908765
3.241296518607443,0.42128234052950747
3.2452981192476993,0.4035207926266874
3.249299719887955,0.5570479565115445
3.2533013205282115,0.7424757087363656
3.2573029211684674,0.790192542580801
3.2613045218087238,0.6579341997753463
3.2653061224489797,0.4700460506588525
3.269307723089236,0.4019614603137456
3.273309323729492,0.5172187226752574
3.2773109243697482,0.7084320396104238
3.281312525010004,0.7970560296970888
3.28531412565026,0.6992599620474287
3.2893157262905164,0.5038102685020152
3.2933173269307723,0.38960646794430653
3.2973189275710286,0.4594817556611681
3.3013205282112845,0.6446717979934239
3.305322128851541,0.768702684675072
3.3093237294917968,0.7113444773336973
3.313325330132053,0.5203132697088217
3.317326930772309,0.36694765609428365
3.3213285314125653,0.3870373067766931
3.3253301320528212,0.5546780062601442
3.3293317326930776,0.7063450728495883
3.3333333333333335,0.6928203230275465
3.3373349339735894,0.5178284994973196
3.3413365346138457,0.3345863325359292
3.3453381352541016,0.30347023566631165
3.349339735894358,0.44303301032493897
3.353341336534614,0.612778875979564
3.35734293717487,0.6436992556026762
3.361344537815126,0.4952981893490774
3.3653461384553824,0.2932267002559176
3.3693477390956383,0.2125628011816097
3.3733493397358947,0.3151730159869157
3.3773509403761506,0.49225074622605514
3.3813525410164065,0.5654148092766498
3.385354141656663,0.45244498051508036
3.3893557422969187,0.24368192618678505
3.393357342937175,0.11811400063643379
3.397358943577431,0.17710842300752466
3.4013605442176873,0.35025484579571964
3.405362144857943,0.46079505348551775
3.4093637454981995,0.3898528942146954
3.4133653461384554,0.18689057983521132
3.417366946778712,0.023774581467905814
3.4213685474189677,0.03512507070751317
3.425370148059224,0.1932683782937817
3.42937174869948,0.33396484522287717
3.433373349339736,0.30901020884681696
3.437374949979992,0.12393987675660732
3.441376550620248,-0.06709475709994413
3.4453781512605044,-0.10451793959979008
3.4493797519007603,0.028439569249902236
3.4533813525410166,0.19018066574380801
3.4573829531812725,0.21230857741924716
3.461384553821529,0.05609118516516754
3.4653861544617848,-0.15153642291794453
3.469387755102041,-0.23587848867131495
3.473389355742297,-0.13675601576674246
3.4773909563825534,0.03560480669023494
3.4813925570228093,0.10299495651390918
3.485394157663065,-0.015197323552976372
3.4893957583033215,-0.22707688868680437
3.4933973589435774,-0.35359552311000636
3.4973989595838337,-0.29487334721423036
3.5014005602240896,-0.12297093980167209
3.505402160864346,-0.014924498911528528
3.509403761504602,-0.08825612565079968
3.513405362144858,-0.2917744438083213
3.517406962785114,-0.4531146184254926
3.5214085634253705,-0.4388518880443161
3.5254101640656264,-0.27843902454659475
3.5294117647058827,-0.13682663945539586
3.5334133653461386,-0.1612027975031535
3.5374149659863945,-0.3442348113978589
3.541416566626651,-0.5308651390066053
3.5454181672669067,-0.5623478364959767
3.549419767907163,-0.4237120009331036
3.553421368547419,-0.25765487377122087
3.5574229691876753,-0.23195756969260362
3.561424569827931,-0.3835976575418248
3.5654261704681876,-0.5843820456675932
3.5694277711084434,-0.6600281234096084
3.5734293717487,-0.552063718414207
3.5774309723889557,-0.37213664359723125
3.581432573029212,-0.2982788759727772
3.585434173669468,-0.40949863634001993
3.589435774309724,-0.612368610591016
3.59343737494998,-0.7278117621961573
3.597438975590236,-0.6574584867912371
3.6014405762304924,-0.47502502808708436
3.6054421768707483,-0.3578202577136113
3.6094437775110046,-0.4220127983672278
3.6134453781512605,-0.6146995947398796
3.617446978791517,-0.763047024642066
3.621448579431773,-0.734851197081171
3.625450180072029,-0.5613527822005663
3.629451780712285,-0.4082082317288995
3.6334533813525414,-0.4215858813448057
3.6374549819927973,-0.5923676343425024
3.641456582633053,-0.7646163728581712
3.6454581832733095,-0.7804426567996626
3.6494597839135654,-0.6266858102185066
3.6534613845538217,-0.44713888141394176
3.6574629851940776,-0.4089601749775819
3.661464585834334,-0.5473784924818574
3.66546618647459,-0.7329649229051829
3.6694677871148462,-0.7918765341678307
3.673469387755102,-0.6673624710245545
3.6774709883953585,-0.47248912309455704
3.6814725890356144,-0.3851013184031974
3.6854741896758707,-0.48260330247175315
3.6894757903161266,-0.6700522352370634
3.6934773909563825,-0.7683671992774617
3.697478991596639,-0.6807052684102092
3.7014805922368947,-0.4824369679239634
3.705482192877151,-0.3511315946860954
3.709483793517407,-0.4015978354068859
3.7134853941576633,-0.5792311999320906
3.717486994797919,-0.7107512493232135
3.7214885954381756,-0.6651924151321502
3.7254901960784315,-0.47558377299973187
3.729491796718688,-0.3082741094458429
3.7334933973589437,-0.308400076137477
3.7374949979992,-0.4650614947243442
3.741496598639456,-0.6214594231041022
3.745498199279712,-0.6205784455138538
3.749499799919968,-0.4510705649878069
3.753501400560224,-0.2578107823915832
3.7575030012004804,-0.20731794270976595
3.7615046018407363,-0.3330683424715749
3.7655062024809927,-0.5044097357340651
3.7695078031212486,-0.5479554142907435
3.773509403761505,-0.4086801117490412
3.777511004401761,-0.20105546131947344
3.781512605042017,-0.10271883022519585
3.785514205682273,-0.189459911721734
3.7895158063225294,-0.3648267735325943
3.7935174069627853,-0.4497491433187651
3.797519007603041,-0.34891656704499585
3.8015206082432975,-0.1393418172597351
3.8055222088835534,0.0011681602014939063
3.8095238095238098,-0.0408185570923581
3.8135254101640657,-0.2089959567486593
3.817527010804322,-0.3296483107752004
3.821528611444578,-0.2730552390752057
3.8255302120848342,-0.07402412624606898
3.82953181272509,0.10042785546316024
3.8335334133653465,0.1062179022782754
3.8375350140056024,-0.043964991917225915
3.8415366146458583,-0.19246773984460983
3.8455382152861146,-0.18315631581633932
3.8495398159263705,-0.006487707979627739
3.853541416566627,0.19160494191615507
3.8575430172068828,0.2452685562237954
3.861544617847139,0.12279249140076462
3.865546218487395,-0.04395083814678974
3.8695478191276513,-0.08203816130049879
3.8735494197679072,0.06183522249219925
3.8775510204081636,0.2718148564439527
3.8815526210484195,0.3704998847237212
3.885554221688676,0.28373414541985514
3.8895558223289317,0.10948043852098102
3.8935574229691876,0.026792015813460746
3.897559023609444,0.12944914849399772
3.9015606242497,0.3388167158262287
3.905562224889956,0.4768803841138287
3.909563825530212,0.43160889922760903
3.9135654261704684,0.2610166725473028
3.9175670268107243,0.1392498498906099
3.9215686274509807,0.19478331551401165
3.9255702280912366,0.3910478096533232
3.929571828731493,0.5603876668088631
3.933573429371749,0.5598015763554163
3.937575030012005,0.40377919481993635
3.941576630652261,0.2508249838826802
3.945578231292517,0.2561889924306071
3.9495798319327733,0.4276215036944537
3.953581432573029,0.6181592193092442
3.9575830332132855,0.6626448160785379
3.9615846338535414,0.5311496966838388
3.9655862344937978,0.35676625150390706
3.9695878351340537,0.31194991580254794
3.97358943577431,0.4482924561411312
3.977591036414566,0.6485812514798199
3.9815926370548222,0.7356827458848568
3.985594237695078,0.6370945449903047
3.9895958383353345,0.45229302051666925
3.9935974389755904,0.36030876912245335
3.9975990396158463,0.4533947194636189
4.001600640256102,2.1513135186214147
4.0056022408963585,2.2758734365296673
4.009603841536615,2.2164670159978304
4.013605442176871,2.0328227951833995
4.017607042817127,1.8995111054009006
4.021608643457383,0.4437594959909241
4.025610244097639,0.6272514482291827
4.029611844737896,0.7817204285431049
4.033613445378151,0.7652714898419453
4.0376150460184075,0.5942036200401247
4.041616646658664,0.42786647453986193
4.04561824729892,0.4206199803157936
4.049619847939176,0.5784301618893701
4.053621448579432,0.7533273689724422
4.057623049219688,0.7808753544974448
4.061624649859944,0.6329388789162789
4.0656262505002,0.4438247901022857
4.069627851140456,0.3855108378342949
4.073629451780713,0.5078778718866357
4.077631052420968,0.6923738322306945
4.081632653061225,0.7621568758196956
4.085634253701481,0.64639182602046
4.089635854341737,0.4460642952757388
4.093637454981993,0.34016945504933227
4.097639055622249,0.4194285002358249
4.101640656262505,0.6020144974676243
4.105642256902761,0.7095804712319065
4.109643857543017,0.6329576636068037
4.1136454581832735,0.4335859964939022
4.11764705882353,0.2864452077335775
4.121648659463785,0.31750509789408704
4.125650260104042,0.4867077933717916
4.129651860744298,0.6251945122189781
4.133653461384554,0.5921921933678922
4.13765506202481,0.405808247004719
4.141656662665066,0.22622171240614183
4.1456582633053225,0.20688665724277414
4.149659863945578,0.3519836871101119
4.153661464585834,0.5125507778711483
4.157663065226091,0.5248879717265891
4.161664665866347,0.3626543849701781
4.165666266506602,0.16135546391323777
4.169667867146859,0.09247117905060187
4.173669467787115,0.20416329739385047
4.1776710684273715,0.37654877175300616
4.181672669067627,0.433091404975188
4.185674269707883,0.3046260388393268
4.18967587034814,0.09363254276738933
4.193677470988396,-0.02095261152367539
4.197679071628651,0.05004529597542601
4.201680672268908,0.22321207358970682
4.205682272909164,0.32005720228131723
4.2096838735494195,0.23285495235207032
4.213685474189676,0.024743333443402758
4.217687074829932,-0.12891365125828003
4.221688675470189,-0.1034244872997723
4.225690276110444,0.05940750739376467
4.2296918767507,0.19013990436127637
4.233693477390957,0.14912696251307528
4.237695078031213,-0.04372643944741147
4.2416966786714685,-0.2274375099610378
4.245698279311725,-0.2494832900152426
4.249699879951981,-0.10747903162549656
4.253701480592237,0.04862564125112748
4.257703081232493,0.05587305890753827
4.261704681872749,-0.11029145544394364
4.265706282513006,-0.31318861893175753
4.269707883153261,-0.38186487208763054
4.2737094837935174,-0.2698939085825279
4.277711084433774,-0.09848935070815906
4.28171268507403,-0.043875801858918734
4.285714285714286,-0.17355349564699446
4.289715886354542,-0.38357092920700453
4.293717486994798,-0.4950808429282962
4.297719087635055,-0.42047656748699663
4.30172068827531,-0.24476380115735047
4.305722288915566,-0.14657135372844837
4.309723889555823,-0.23218393312795985
4.313725490196078,-0.43678481835906463
4.3177270908363345,-0.5846565424256983
4.321728691476591,-0.5524116133876817
4.325730292116847,-0.3836077359034969
4.329731892757103,-0.24826704935802152
4.333733493397359,-0.28490707097962226
4.337735094037615,-0.4718406911832753
4.341736694677872,-0.6473108627363819
4.345738295318127,-0.6597543517859099
4.3497398959583835,-0.5085956602321928
4.35374149659864,-0.3447699437187006
4.357743097238895,-0.3304891334606051
4.361744697879152,-0.4885321671776754
4.365746298519408,-0.6810726069376905
4.369747899159664,-0.737713344401448
4.37374949979992,-0.6137808570598068
4.377751100440176,-0.4318195743666545
4.3817527010804325,-0.3677370254285631
4.385754301720689,-0.487373873922444
4.389755902360944,-0.6853295049488087
4.393757503001201,-0.7828757801872809
4.397759103641457,-0.693994561504132
4.401760704281713,-0.5052858628535285
4.405762304921969,-0.3955098995998425
4.409763905562225,-0.4695105532413931
4.413765506202481,-0.6608096443822837
4.417767106842737,-0.7933644523745387
4.421768707482993,-0.7451141540628872
4.42577030812325,-0.5613763196312758
4.429771908763506,-0.4127451945605276
4.433773509403761,-0.436605351271048
4.437775110044018,-0.6094986196429603
4.441776710684274,-0.7689187123022335
4.44577831132453,-0.7642857736304658
4.449779911964786,-0.5968415965669351
4.453781512605042,-0.4184992362564302
4.4577831132452985,-0.3907157556697941
4.461784713885554,-0.5344989618744274
4.46578631452581,-0.7108957425530105
4.469787915166067,-0.7500888363998728
4.473789515806323,-0.6091677986371741
4.4777911164465785,-0.41200085469086833
4.481792717086835,-0.334165653162264
4.485794317727091,-0.4398412113130865
4.4897959183673475,-0.6221926380453419
4.493797519007603,-0.7026327565523947
4.497799119647859,-0.5967440066515592
4.501800720288116,-0.3927148854061125
4.505802320928372,-0.2694214366297266
4.509803921568627,-0.33025818881398494
4.513805522208884,-0.5070938779972796
4.51780712284914,-0.6235795559096386
4.5218087234893956,-0.5589942032324371
4.525810324129652,-0.36041102944018694
4.529811924769908,-0.19897905657561063
4.533813525410165,-0.2109355095677195
4.53781512605042,-0.3710525918912682
4.541816726690676,-0.5160898435629734
4.545818327330933,-0.49646421930629603
4.549819927971189,-0.31523245202938555
4.5538215286114445,-0.1252674808643231
4.557823129251701,-0.08725209769778597
4.561824729891957,-0.22041736309990204
4.565826330532213,-0.3846936387501224
4.569827931172469,-0.41085636969176187
4.573829531812725,-0.2577578060260027
4.577831132452982,-0.05057231634559614
4.581832733093237,0.035475609881485404
4.5858343337334935,-0.062118997167304846
4.58983593437375,-0.23509148286412687
4.593837535014006,-0.30500702520358064
4.597839135654262,-0.18905014084772037
4.601840736294518,0.023018511448591752
4.605842336934774,0.15223290761289504
4.609843937575031,0.09666643170336613
4.613845538215286,-0.073895019891101
4.617847138855542,-0.18280534082800612
4.621848739495799,-0.11068643981969731
4.625850340136054,0.0936469908604773
4.629851940776311,0.2585181578591681
4.633853541416567,0.24886094662360297
4.637855142056823,0.09168048973816227
4.641856742697079,-0.049054562659493095
4.645858343337335,-0.024762320806337973
4.649859943977591,0.15969688035486151
4.653861544617848,0.3505169413737268
4.657863145258103,0.3878170756173578
4.6618647458983595,0.25415660438551413
4.665866346538616,0.09071941075843315
4.669867947178871,0.0661322963562665
4.673869547819128,0.2197883937440799
4.677871148459384,0.4252322484805199
4.68187274909964,0.5076227937716922
4.685874349739896,0.40614810029861215
4.689875950380152,0.23050442380513564
4.6938775510204085,0.1589690750545917
4.697879151660665,0.272760065046435
4.70188075230092,0.4805667087009745
4.705882352941177,0.60336422144694
4.709883953581433,0.5407173752370925
4.713885554221688,0.36407284006106355
4.717887154861945,0.2503692327084802
4.721888755502201,0.3176428666059229
4.7258903561424574,0.5153557199826623
4.729891956782713,0.6713337855265359
4.733893557422969,0.6517088765282139
4.737895158063226,0.485273835475282
4.741896758703482,0.336721958397647
4.745898359343737,0.3536319126838342
4.749899959983994,0.5293531216421243
4.75390156062425,0.7091746443959653
4.757903161264506,0.7340465127652746
4.761904761904762,0.5883327024217508
4.765906362545018,0.41432942267502026
4.7699079631852745,0.3800608673813174
4.77390956382553,0.523173595435228
4.777911164465786,0.7159556988599803
4.781912765106043,0.7839788610797933
4.785914365746299,0.6681417762091791
4.7899159663865545,0.4795724146501535
4.793917567026811,0.39638351750249634
4.797919167667067,0.4981981349804315
4.8019207683073235,0.6921752590856698
4.805922368947579,0.7992596502692528
4.809923969587835,0.7205275443717604
4.813925570228092,0.5290887848189155
4.817927170868347,0.4021659272399697
4.821928771508603,0.4564505818117515
4.82593037214886,0.6396952012232773
4.829931972789116,0.7792543406507727
4.833933573429372,0.7424793039515132
4.837935174069628,0.559955406063224
4.841936774709884,0.39709124977254895
4.845938375350141,0.40045430813702343
4.849939975990396,0.5616110189387994
4.853941576630652,0.7249674532943029
4.857943177270909,0.7323263687975023
4.861944777911165,0.569863406053505
4.8659463785514205,0.3809777401542531
4.869947979191677,0.33307859213237534
4.873949579831933,0.46206636186566746
4.877951180472189,0.6389894158268048
4.881952781112445,0.6898532248774222
4.885954381752701,0.5572760595436481
4.889955982392958,0.353808917365665
4.893957583033213,0.2573840816800873
4.8979591836734695,0.34602328784441755
4.901960784313726,0.525365865205855
4.905962384953982,0.6163450687598812
4.909963985594238,0.5215590111152625
4.913965586234494,0.3157732895155112
4.91796718687475,0.17647601618430656
4.921968787515006,0.21900140651405275
4.925970388155262,0.3893963527052623
4.9299719887955185,0.5145596857748548
4.933973589435775,0.4630734405835424
4.93797519007603,0.2673097095576302
4.941976790716287,0.09337264825621394
4.945978391356543,0.08680026798544321
4.949979991996799,0.23737301568881167
4.953981592637055,0.388625442349459
4.957983193277311,0.3832243557632095
4.961984793917567,0.20915338156819147
4.965986394557824,0.010894682058318783
4.969987995198079,-0.04478029211788598
4.9739895958383356,0.0762728195487179
4.977991196478592,0.24386907400609711
4.981992797118847,0.2844583309641531
4.985994397759104,0.14237688099960133
4.98999599839936,-0.06842035051310896
4.993997599039616,-0.1702075971712881
4.997999199679872,-0.08658073048954477
5.002000800320128,1.5865807304895096
5.0060024009603845,1.670207597171286
5.010004001600641,1.568420350513104
5.014005602240896,1.3576231190003976
5.018007202881153,1.2155416690358483
5.022008803521409,-0.24386907400606392
5.0260104041616644,-0.07627281954871298
5.030012004801921,0.04478029211788878
5.034013605442177,-0.010894682058323002
5.0380152060824335,-0.2091533815681968
5.042016806722689,-0.3832243557631898
5.046018407362945,-0.38862544234948004
5.050020008003202,-0.2373730156888107
5.054021608643458,-0.08680026798544363
5.058023209283713,-0.09337264825621355
5.06202480992397,-0.2673097095576317
5.066026410564226,-0.46307344058357514
5.070028011204482,-0.5145596857748415
5.074029611844738,-0.3893963527052577
5.078031212484994,-0.21900140651408184
5.082032813125251,-0.17647601618430905
5.086034413765506,-0.31577328951547023
5.090036014405762,-0.521559011115227
5.094037615046019,-0.6163450687598826
5.098039215686275,-0.5253658652058537
5.1020408163265305,-0.34602328784441355
5.106042416966787,-0.25738408168008586
5.110044017607043,-0.35380891736570613
5.1140456182472995,-0.5572760595436945
5.118047218887555,-0.6898532248774216
5.122048819527811,-0.6389894158268351
5.126050420168068,-0.46206636186566563
5.130052020808323,-0.333078592132387
5.1340536214485795,-0.3809777401542249
5.138055222088836,-0.5698634060535092
5.142056822729092,-0.7323263687975046
5.146058423369348,-0.7249674532943005
5.150060024009604,-0.5616110189387955
5.15406162464986,-0.40045430813699867
5.158063225290117,-0.39709124977257104
5.162064825930372,-0.5599554060632266
5.166066426570628,-0.7424793039515148
5.170068027210885,-0.779254340650772
5.17406962785114,-0.6396952012233182
5.178071228491397,-0.45645058181178166
5.182072829131653,-0.4021659272399609
5.186074429771909,-0.5290887848189186
5.190076030412165,-0.7205275443717629
5.194077631052421,-0.7992596502692526
5.198079231692677,-0.6921752590856267
5.202080832332934,-0.4981981349803893
5.206082432973189,-0.39638351750249634
5.2100840336134455,-0.4795724146501563
5.214085634253702,-0.6681417762091817
5.218087234893958,-0.7839788610797934
5.222088835534214,-0.7159556988600123
5.22609043617447,-0.5231735954352692
5.230092036814726,-0.38006086738131584
5.234093637454982,-0.41432942267502293
5.238095238095238,-0.5883327024217546
5.2420968387354945,-0.7340465127652933
5.246098439375751,-0.7091746443959372
5.250100040016006,-0.529353121642122
5.254101640656263,-0.35363191268383365
5.258103241296519,-0.3367219583976473
5.262104841936775,-0.485273835475284
5.266106442577031,-0.6517088765281889
5.270108043217287,-0.6713337855265511
5.274109643857543,-0.5153557199826577
5.278111244497799,-0.3176428666059218
5.282112845138055,-0.2503692327084821
5.286114445778312,-0.3640728400610678
5.290116046418568,-0.5407173752371293
5.294117647058823,-0.6033642214469411
5.29811924769908,-0.4805667087009731
5.302120848339336,-0.27276006504643047
5.306122448979592,-0.15896907505458968
5.310124049619848,-0.23050442380510222
5.314125650260104,-0.40614810029857484
5.3181272509003605,-0.5076227937716907
5.322128851540617,-0.42523224848048125
5.326130452180872,-0.2197883937440786
5.330132052821129,-0.06613229635626733
5.334133653461385,-0.09071941075846321
5.3381352541016405,-0.2541566043855189
5.342136854741897,-0.3878170756173608
5.346138455382153,-0.35051694137372275
5.3501400560224095,-0.1596968803548561
5.354141656662665,0.02476232080631477
5.358143257302921,0.04905456265951064
5.362144857943178,-0.0916804897381631
5.366146458583434,-0.24886094662363023
5.370148059223689,-0.25851815785916893
5.374149659863946,-0.09364699086047615
5.378151260504202,0.11068643981973379
5.382152861144458,0.18280534082800348
5.386154461784714,0.07389501989109612
5.39015606242497,-0.09666643170336202
5.394157663065227,-0.1522329076128924
5.398159263705482,-0.023018511448631526
5.402160864345738,0.18905014084768224
5.406162464985995,0.305007025203583
5.410164065626251,0.23509148286412657
5.4141656662665065,0.06211899716730014
5.418167266906763,-0.03547560988148768
5.422168867547019,0.05057231634563522
5.4261704681872756,0.2577578060260514
5.430172068827531,0.4108563696917609
5.434173669467787,0.38469363875014906
5.438175270108044,0.2204173630999011
5.442176870748299,0.0872520976978006
5.4461784713885555,0.12526748086429723
5.450180072028812,0.3152324520293908
5.454181672669068,0.49646421930629964
5.458183273309324,0.5160898435629704
5.46218487394958,0.3710525918912636
5.466186474589836,0.2109355095676922
5.470188075230093,0.19897905657562964
5.474189675870348,0.36041102944018866
5.4781912765106044,0.5589942032324065
5.482192877150861,0.6235795559096395
5.486194477791116,0.5070938779973183
5.490196078431373,0.3302581888140168
5.494197679071629,0.2694214366297284
5.498199279711885,0.39271488540611676
5.502200880352141,0.5967440066515608
5.506202480992397,0.7026327565523937
5.510204081632653,0.6221926380453023
5.51420568227291,0.43984121131304343
5.518207282913165,0.33416565316226254
5.5222088835534215,0.41200085469083514
5.526210484193678,0.609167798637178
5.530212084833934,0.7500888363998743
5.53421368547419,0.7108957425530384
5.538215286114446,0.5344989618744684
5.542216886754702,0.39071575566979355
5.546218487394958,0.4184992362564316
5.550220088035214,0.5968415965669379
5.5542216886754705,0.76428577363049
5.558223289315727,0.7689187123022108
5.562224889955982,0.6094986196429568
5.566226490596239,0.43660535127107286
5.570228091236495,0.4127451945605288
5.574229691876751,0.561376319631279
5.578231292517007,0.7451141540628581
5.582232893157263,0.793364452374549
5.5862344937975195,0.6608096443822805
5.590236094437775,0.469510553241391
5.594237695078031,0.39550989959984306
5.598239295718288,0.5052858628535719
5.602240896358544,0.6939945615041725
5.606242496998799,0.7828757801872813
5.610244097639056,0.685329504948845
5.614245698279312,0.4873738739224405
5.618247298919568,0.367737025428562
5.622248899559824,0.4318195743666226
5.62625050020008,0.6137808570597674
5.630252100840337,0.7377133444014478
5.634253701480592,0.6810726069376891
5.638255302120848,0.48853216717767317
5.642256902761105,0.33048913346060493
5.646258503401361,0.34476994371872804
5.6502601040416165,0.508595660232197
5.654261704681873,0.6597543517858907
5.658263305322129,0.647310862736379
5.6622649059623855,0.47184069118327066
5.666266506602641,0.28490707097964835
5.670268107242897,0.24826704935800709
5.674269707883154,0.3836077359034983
5.67827130852341,0.5524116133877132
5.6822729091636655,0.5846565424256989
5.686274509803922,0.4367848183590632
5.690276110444178,0.2321839331279207
5.694277711084434,0.14657135372845037
5.69827931172469,0.2447638011573549
5.702280912364946,0.42047656748699724
5.706282513005203,0.49508084292829413
5.710284113645458,0.38357092920704217
5.714285714285714,0.17355349564703432
5.718287314925971,0.04387580185891621
5.722288915566227,0.09848935070819462
5.7262905162064826,0.2698939085825326
5.730292116846739,0.3818648720876331
5.734293717486995,0.31318861893172156
5.738295318127251,0.1102914554439424
5.742296918767507,-0.05587305890753752
5.746298519407763,-0.04862564125115092
5.75030012004802,0.10747903162549739
5.754301720688275,0.24948329001522457
5.7583033213285315,0.22743750996106057
5.762304921968788,0.04372643944740598
5.766306522609044,-0.14912696251310567
5.7703081232493,-0.19013990436127326
5.774309723889556,-0.05940750739375966
5.778311324529812,0.10342448729980266
5.782312925170069,0.12891365125826484
5.786314525810324,-0.024743333443403875
5.7903161264505805,-0.23285495235203624
5.794317727090837,-0.32005720228131906
5.798319327731092,-0.22321207358974357
5.802320928371349,-0.05004529597545951
5.806322529011605,0.02095261152367306
5.810324129651861,-0.09363254276743307
5.814325730292117,-0.30462603883932793
5.818327330932373,-0.4330914049751866
5.822328931572629,-0.37654877175297025
5.826330532212886,-0.20416329739380668
5.830332132853141,-0.09247117905059948
5.834333733493398,-0.16135546391320651
5.838335334133654,-0.36265438497018304
5.842336934773909,-0.5248879717265729
5.846338535414166,-0.5125507778711724
5.850340136054422,-0.35198368711015254
5.854341736694678,-0.20688665724275349
5.858343337334934,-0.22622171240614194
5.86234493797519,-0.40580824700472073
5.8663465386154465,-0.5921921933679215
5.870348139255703,-0.6251945122189608
5.874349739895958,-0.4867077933717872
5.878351340536215,-0.31750509789411396
5.882352941176471,-0.2864452077335798
5.886354541816727,-0.4335859964939066
5.890356142456983,-0.6329576636067709
5.894357743097239,-0.709580471231912
5.8983593437374955,-0.6020144974676226
5.902360944377751,-0.4194285002358214
5.906362545018007,-0.34016945504933155
5.910364145658264,-0.44606429527578323
5.91436574629852,-0.6463918260205043
5.918367346938775,-0.7621568758196953
5.922368947579032,-0.6923738322307272
5.926370548219288,-0.5078778718866336
5.9303721488595444,-0.38551083783429474
5.9343737494998,-0.44382479010227144
5.938375350140056,-0.6329388789162596
5.942376950780313,-0.780875354497454
5.946378551420568,-0.753327368972454
5.950380152060824,-0.5784301618893893
5.954381752701081,-0.4206199803157716
5.958383353341337,-0.4278664745398868
5.9623849539815925,-0.5942036200401278
5.966386554621849,-0.7652714898419217
5.970388155262105,-0.7817204285431035
5.9743897559023615,-0.6272514482291793
5.978391356542617,-0.4437594959909372
5.982392957182873,-0.39951110540089535
5.98639455782313,-0.5328227951834237
5.990396158463386,-0.716467015997849
5.9943977591036415,-0.7758734365296709
5.998399359743898,-0.6513135186214126
6.002400960384154,1.0466052805364017
6.00640256102441,1.1396912308775458
6.010404161664666,1.0477069794833487
6.014405762304922,0.8629054550097119
6.018407362945179,0.764317254115144
6.022408963585434,-0.6485812514798366
6.02641056422569,-0.44829245614112717
6.030412164865947,-0.31194991580254605
6.034413765506203,-0.3567662515039242
6.038415366146459,-0.5311496966838208
6.042416966786715,-0.6626448160785475
6.046418567426971,-0.6181592193092266
6.050420168067227,-0.42762150369445173
6.054421768707483,-0.2561889924306272
6.058423369347739,-0.2508249838826684
6.062424969987996,-0.40377919481993785
6.066426570628251,-0.5598015763554068
6.0704281712685075,-0.5603876668088632
6.074429771908764,-0.39104780965331826
6.07843137254902,-0.19478331551399294
6.082432973189276,-0.13924984989060754
6.086434573829532,-0.2610166725473057
6.090436174469788,-0.431608899227628
6.094437775110045,-0.4768803841138164
6.0984393757503,-0.3388167158262695
6.1024409763905565,-0.12944914849401545
6.106442577030813,-0.026792015813459608
6.110444177671068,-0.10948043852096775
6.114445778311325,-0.28373414541985564
6.118447378951581,-0.3704998847237212
6.122448979591837,-0.27181485644392767
6.126450580232093,-0.06183522249221941
6.130452180872349,0.08203816130049756
6.1344537815126055,0.043950838146771296
6.138455382152862,-0.12279249140080953
6.142456982793117,-0.2452685562237817
6.146458583433374,-0.19160494191616717
6.15046018407363,0.006487707979606364
6.154461784713885,0.18315631581632888
6.158463385354142,0.19246773984461613
6.162464985994398,0.043964991917225124
6.166466586634654,-0.10621790227828713
6.17046818727491,-0.10042785546317247
6.174469787915166,0.07402412624607231
6.1784713885554225,0.27305523907522045
6.182472989195679,0.3296483107751901
6.186474589835934,0.20899595674869842
6.190476190476191,0.040818557092374724
6.194477791116447,-0.001168160201497237
6.1984793917567025,0.13934181725971317
6.202480992396959,0.3489165670449782
6.206482593037215,0.44974914331876514
6.2104841936774715,0.36482677353257575
6.214485794317727,0.18945991172174953
6.218487394957983,0.10271883022519399
6.22248899559824,0.20105546131949456
6.226490596238496,0.40868011174908664
6.230492196878751,0.5479554142907442
6.234493797519008,0.5044097357340794
6.238495398159264,0.33306834247159567
6.2424969987995205,0.20731794270975967
